title,created,created_year_month,profile_visits,impressions,follows,accounts_reached,saves,likes,comments,shares
"i saw this phrase as the title of a research awhile ago and loved it
obviously, boys/men can also be victimized and girls/women can also perpetrate sexual violence
however, i appreciate that this clever phrasing acknowledges the serious consequences of trite sayings such as boys will be boys and the double standards that often accompany them
       ",2022-07-07T14:26:39,2022-07,9,947,0,903,20,110,2,24
"deaaaad  (pun intended)

really though, apparently the term body count originally referred to how many people someone has killed. boy, do i have some questions 
      ",2022-07-06T11:39:08,2022-07,6,1085,0,1005,6,61,0,5
"until everybody is free from:
sexual assault/harassment
sexual coercion
stalking
domestic/intimate partner violence
racism 
sexism
trans/homophobia 
classism
poverty
we cannot sincerely say that  is a land of  until all americans (e.g., peoples of color, lgbtq+ folx, low ses individuals, immigrants, women, etc.) are free from these (and all) oppressions
**quote courtesy of @diversifyournarrative
              ",2022-07-04T17:46:49,2022-07,3,734,0,665,7,75,0,21
": @consentcomesfirst 
love a proactive male ally 
have you had a similar experience to this person? drop it in the comments section (if you feel comfortable)
       ",2022-07-03T23:48:52,2022-07,26,3554,4,3455,48,338,4,38
"no means no 
maybe means no 
only a clear yes!! is consent 
what does a clear yes!! sound like to you? 
      on",2022-07-03T10:41:13,2022-07,33,2231,8,2147,43,232,3,45
": @henryjgarrett 
you heard it here 
              ",2022-06-22T11:57:26,2022-06,12,1764,0,1630,25,162,1,78
": @drlauriemintz 
ever notice that there are negative words for women who are perceived as promiscuous (e.g., slut) but none (or at least far fewer and less frequently used) for men? 
lets dispense with the double standards already, pls
                 
    ",2022-06-21T23:17:50,2022-06,22,3078,4,2803,50,266,7,50
": @henryjgarrett 
sex ed is not complete without talking about consent and other comprehensive sex ed topics
drop a  below if you agree! 
                 
  ",2022-06-21T10:25:58,2022-06,32,3350,6,3230,19,183,5,26
": @sexpositivesexed 
you may have noticed me censoring words such as these in my posts 
however, i dont censor because these are bad words
i censor *myself* so i avoid being censored by *instagram* 
         ",2022-06-18T13:34:22,2022-06,10,1094,4,988,9,111,0,13
"why is this so much easier said than done  (hint: probably expectations for women to be always be nice no matter what) 
**note: harassment experienced by *anyone* (not just women) is inappropriate and uncalled for. your experience is valid.
tweet reposted from @thisisfeministbro",2022-06-11T14:43:27,2022-06,17,2531,6,2319,72,337,11,116
"no, vagina isnt a bad word (i.e., a curse word) and yes it should only be used in appropriate situations (e.g., teaching your toddler the names of their body parts)
just like you wouldnt randomly insert any other word in a conversation (unless youre doing mad libs), you dont go around saying vagina for no reason
     ",2022-08-23T11:39:16,2022-08,9,3116,0,2807,26,239,11,74
": @thisisfeministbro 
just saying that youre a good guy doesnt make it so; saying its not your problem is creating a bigger one
this also doesnt mean that all men are rapists or only women get raped. the point here is to emphasize the power that men have in getting other men to listen to them (case en pointe: andrew tate )
male allies who are actually living up to their name, thank you. i see you 
got a favorite male ally?? tag  them below!
       ",2022-08-22T14:34:03,2022-08,9,1737,2,1483,34,212,14,57
"@safe_bae keeping it real 
if youre not ready to assume the victim is also innocent until proven guilty, stop asking why they dont report 
      ",2022-08-22T10:30:37,2022-08,11,1256,2,1148,28,182,9,65
": @theintrovertnation 
i saw this unfold in real time when i was still in my undergrad  one day on campus i saw some dude walk up to a random girl and ask her for a hug
the girl awkwardly accepted* the hug, but it was clear that she wasnt into it not wanting to also experience the same thing, i booked it out of there 
making it difficult to say no or saying im a hugger and then basically lunging at someone who has not agreed to being hugged is not consent
just because you are a hugger doesnt mean that *i* am a hugger, people  
thank you for coming to my tedtalk 
*i suspect that the girl felt obligated to prioritize being nice to the guy, rather than doing what feels safest to her, because of gender norms (especially the expectations for christian women in the u.s.)
        ",2022-08-21T15:59:29,2022-08,3,3725,0,3058,22,157,4,24
"**tw: infertility, birth trauma, etc.**
and it will never be the same 
       ",2022-08-20T15:25:16,2022-08,1,926,0,834,6,101,0,13
"sex-positive doesnt have to mean you are sexually active  no matter your reason for not engaging in sex
    ",2022-08-19T20:09:01,2022-08,78,3991,16,3560,74,392,13,54
": @drsprankle 
brb dying 
in all seriousness, though, orgasms should not guide the nature or length of a sexual encounter; consent and communication should
no one is entitled to an orgasm and sexual behavior should stop immediately once consent is revoked (either verbally or non-verbally; this includes falling asleep or passing out)
       ",2022-08-19T13:48:42,2022-08,12,2547,4,2273,16,150,12,62
": @hello.vulva
just answer the question, buddy 
tbh though i didn't even hear the word ""clitoris"" or know about it until i was halfway done with college    and now i'm a sexual health and safety researcher so clearly it's never too late to learn  
          ",2022-08-18T17:30:51,2022-08,6,1407,0,1328,6,75,4,29
"**tw: rape**
: @unwomenaust 
the sign says it all tbh  drop a  below if you agree!
         ",2022-08-18T10:27:22,2022-08,3,1698,0,1586,23,221,6,35
": @theequalityinstitute 
**tw: sa and rape**
if you dont want to have sex after experiencing rape, thats totally normal
if you do want to have sex after experiencing rape, that is also totally normal
regardless of what your healing journey looks like, know that what happened to you doesnt have to define your entire identity 
           ",2022-08-17T18:35:14,2022-08,9,1049,0,958,9,124,1,13
"believe women also means extending the same benefit of the doubt to the victim that is often extended to the perpetrator
if the perpetrator (of any gender) is innocent until proven guilty, the victim (of any gender) should not be guilty until proven innocent and retraumatized in the process 
      ",2022-08-17T13:32:12,2022-08,3,779,0,717,19,123,0,39
" & : @mtmvcommunity 
especially within our current victim-blaming rape culture, this can go a long way  
drop a  below if you agree!
       ",2022-08-17T10:08:30,2022-08,1,625,0,552,12,62,3,20
" : @feminist.school 
**trigger warning: rape; child abuse**
  
reminder that rapists cause rape  not clothes or behavior
         ",2022-08-16T21:10:59,2022-08,20,2904,2,2634,77,366,17,129
"[stats from @rainn]
**tw: sexual assault
this clear it up? 
while, it's true that some perpetrators are reported and arrested and prosecuted and convicted and incarcerated, the majority of them are not
on the other hand, many victims who report the perpetrator experience retraumatization, victim-blaming, invasive cross-examinations, etc. 
in short, when a victim reports sa, odds are that they will be retraumatized and that no arrest will occur
**note: while this specific post centers male-on-female sexual assault, women are not the only victims of sa
       ",2022-08-16T13:39:26,2022-08,14,920,0,806,45,136,5,80
": @mixhers 
drop a  below if you can relate or if you love @goldengirls 
       ",2022-08-16T09:53:45,2022-08,16,4177,2,3934,36,184,2,40
": @bebadass.in 
: @wesnetaustralia 
something to keep in mind as we head into back-to-school and into the red-zone  
enough with the double standards already (see: treatment of chanel miller vs treatment of brock turner) 
            ",2022-08-15T10:45:51,2022-08,40,5628,10,5423,89,474,12,143
": @sitwithwhit 
or even i believe you or doing your best to listen without judgment or advice 
             ",2022-08-14T18:30:09,2022-08,20,2072,0,1902,64,217,2,55
": @happystrokes.in 
: @namicommunicate 
does this mean you shouldnt follow accounts that help you grow in positive ways? no.
does this mean you shouldnt follow accounts that push you out of your comfort zone? also no. 
after all, theres no growth in the comfort zone and no comfort in the growth zone, right??
however, if you find yourself moving into the danger zone (i.e., where growth cant happen because of the amount of stress you are experiencing), it may be time to take a break from accounts that overload your nervous systemincluding this one if that is the case for you
again, stress and growth are not bad things; neither is following people who have different perspectives and life experiences than yours. in fact, these are often very good things. 
once you are able to start addressing the alarm bells going off in your brain, consider refollowing the accounts that you unfollowed or muted
what do you do to practice social media self care?
              ",2022-08-14T13:53:44,2022-08,7,944,2,875,10,64,4,14
"ever wonder what enthusiastic consent could look like? think of an enthusiastic response to a marriage proposal (i said yes!!)
in other words, whether its a marriage proposal or asking sexual consent, you need a very clear yes before preceding
         ",2022-08-13T21:23:06,2022-08,5,766,0,716,5,83,1,6
": @nazty.designs 
: @plannedparenthood 
q: which of the above responses actually mean keep asking ? 
a: none. they all mean no.
       ",2022-08-13T14:22:38,2022-08,4,667,0,607,6,55,0,4
"obviously 
on a more serious notewe commonly think of u.s. womens voting rights being granted in 1920. however, the nineteenth amendment only enabled white women to vote; women of color couldnt vote until the mid 20th century:
black women couldnt actually voteparticularly in the southuntil the voting rights act of 1965 was passed
latina women were not able to reasonably vote until 1975
asian women werent allowed to vote until the 1950s
indigenous women were also barred from voting until the late 50s
this does not mean that women being able to legally vote made it so there were never any more obstacles or that they were treated fairly. this is far from the truth, particularly for black, latina, asian, indigenous, and other women of color
but lets remember that mainstream feminism has been long centered the rights of *white* women; not the rights of *all* women
        ",2022-08-13T10:49:16,2022-08,8,2127,4,1910,28,213,9,45
": @sheisrecovering 
: @trevorproject 
youand you aloneare the expert on your experience, your trauma, and your pain 
       ",2022-08-12T23:53:24,2022-08,9,507,2,456,5,50,2,3
"someone being a nice guy does not mean they arent a violent and abusive husband or partner or father or brother at home
them being a nice guy in public just means they are good at maintaining a double life
rememberpeople are most likely to be abused by someone they know; not a stranger with a puppy in a van or a pervert in a dark alleyway 
this doesnt mean that these things dont ever happen, but we need to move away from the idea that people we may know as nice guys may not be like that at home 
       ",2022-08-12T18:46:50,2022-08,12,1164,0,1063,16,93,9,11
": @safe_bae 
im normally a fan of recycling  but this is a hard pass 
also, lets not forget that the vast majority of school shootings are committed by teenage boys and that most sexual assaults is committed by men (regardless of the victims gender)
lets stop saying things like boys dont cry when boys show emotions that arent considered masculine and things like boys will be boys when they harass or assault people
we cant continue to ask why things like school shootings happen when we constantly perpetuate these harmful gender stereotypes that send messages of entitlement and callousness
we can do better. we have to.
**note: obviously, men and boys can be and are abused; this needs to be addressed, as well. there is room for all victims in these discussions. 
       ",2022-08-12T15:34:49,2022-08,39,4068,0,3630,67,493,15,238
": @every2min 
no  keep asking until i give in out of frustration (which isnt consent, btw)
drop a  below if you agree!
      ",2022-08-12T11:38:08,2022-08,5,868,2,794,4,75,0,20
": @thefroggyclub 
who makes you feel safe? tag  them!
**note: i know that not everyone has a safe space or a safe person; my heart breaks for you  if you are interested in therapeutic and/emotional support resources please see my bio. sending love 
        ",2022-08-11T13:04:34,2022-08,10,1155,0,1043,9,71,3,19
": @naturalcycles 
 but seriously, obgyns should absolutely be asking your consent before inviting others into the exam room
source: @acog_org 
      ",2022-08-11T10:52:28,2022-08,3,656,0,619,4,41,4,8
": @every2min 
a blurb from the iconic speech that @aoc gave in 2020 
side note: on top of this, women throughout history have not been exactly respected by their husbands (or men in general)to severely understate it
in a disturbingly recent example, it wasnt until 1993 (the same year that many millennials were born) that marital rape was outlawed in all 50 u.s. states
so, having a wife and/or a daughter does not mean that a man respects womenrespecting women means that he respects women 
as always, thank you to the male allies reading this 
     ",2022-08-10T22:18:05,2022-08,13,2706,0,2525,29,173,8,32
": @drsprankle 
you weirdos  but really though, comprehensive sex ed is important for so many reasonsincluding informed decision making, later sexual debut, and lower rates of sexual violence
so, regardless of whether a student is waiting til marriage to have sex, this is information that will benefit them now as well as once they are sexually active
     ",2022-08-09T20:35:27,2022-08,30,1937,12,1772,40,233,3,84
": @mtmvsupport 
 trigger warning: sexual assault
survivors  aren't  @google 
if you are looking for credible information on sexual assault, start with the @cdc , @who , @rainn and @nsvrc (all linked @ the )
what resources would you add for those wanting to know more about sa? 
      ",2022-08-09T15:12:51,2022-08,1,747,0,686,8,64,3,4
": @thisisfeministbro 
creepy and unnecessary, isn't it? 
       ",2022-08-08T22:00:55,2022-08,5,2783,2,2605,31,199,2,26
": @paveinfo 
: mention of sexual violence 
when you say its just a joke or its locker room talk, you are also implicitly saying that its acceptable, normal, and even funny to talk about and treat women like objects.
if its not all men, its still *some* men and any at all is too many
male allies, i see you. thank you for actively fighting rape culture 
**note: sexual violence happens to people of all genders. in this particular post, i am referring to the experiences that most women have with rape culture.
            ",2022-08-08T15:57:13,2022-08,11,2028,0,1777,68,180,9,81
": sexual violence & suicide 
: @end_sexual.violence 
no one should ever be blamed for taking their own life, especially when we live in a world that is often safer for perpetrators than it is for victims
      ",2022-08-08T11:56:21,2022-08,23,1612,0,1480,28,150,7,29
": @drjuliehanks 
forgiving  forgetting
forgiving  continuing the relationship
forgiving  forgiving how or when someone else thinks you should
i love the idea that forgiveness is about you and your healing journey; not about excusing abuse or victim-blaming
      ",2022-08-07T15:11:47,2022-08,8,852,2,803,10,41,2,8
"partners of men who are complaining of blue balls should not feel compelled to help out if they don't want to. . . any drastic rumors you may have heard  like that blue balls can make your balls fall off or cause cancer  are not true
[while] blue balls can be uncomfortable and frustratingit's not a cause for medical concern unless your erection lasts more than four hours
so, here is even more evidence that blue balls  having consent, my dudes
**see  for the full article
       ",2022-08-06T18:29:48,2022-08,32,2091,6,1915,33,197,15,43
"and if your doctor believes/doesn't shame you, and if your partner doesn't commit birth control sabotage and...
see why we need birth control to be over-the-counter (and accessible--not locked up like condoms sometimes are), rather than requiring a prescription?
      ",2022-08-06T16:01:37,2022-08,6,833,2,772,4,52,0,11
": @rainn 
normalize *not* saying its just a joke or lighten up in response to someone objecting to behavior that harms them or others
it is never just a joke, because it wouldnt be funny if someone didnt think the premise was acceptable or amusing
likewise, saying lighten up implies that the person objecting to the offensive behavior is the one who needs to change; not the culture that deems said behavior as funny or permissible 
to those who speak up, thank you for having the courage to disrupt cultural norms 
**note: this does not include people who make unnecessary and racist police reports on people minding their own business
if you want to step up but arent sure how, check out @ihavetherightto_ for some great tips on being an active bystander
        ",2022-08-06T11:12:20,2022-08,24,3107,4,2859,99,317,5,112
": @drsprankle 
okay right?? nothing about this weird phrase has ever made sense to me.
let's normalize not making other people responsible for our own thoughts and actions
       ",2022-08-05T15:23:38,2022-08,14,1940,0,1799,35,163,6,43
": @ihavetherightto_ 
this! child abuse victims are much more likely to be victimized by someone they know (and even trust, in some cases)
if your child is telling you that uncle so-and-so (or any other person, regardless of gender), listen to them!
just because someone is family or a friend does not mean they are a good or safe person
lets spend more time teaching kids to speak up if anyone is making them uncomfortable; not just strangers offering them candy
while abuse at the hands of strangers absolutely does happen and is very serious, we must also adopt this same attitude about people we know who make our child(ren) feel unsafe
    ",2022-08-05T12:51:25,2022-08,15,1157,6,1081,11,126,6,37
": @mtmvcommunity 
**tw: rape**
 your experience is valid 
it doesn't matter what you were wearing or what you were doing or what you were drinking
it doesn't matter if the perpetrator was a partner or a ""friend"", as opposed to a stranger lurking in a parking garage
it doesn't matter if they ""only"" attempted to victimize or ""only"" did something non-penetrative
it doesn't matter if it happened a long time ago or if someone else ""has it worse""
the consequences of sa and rape are still very serious and can last for a long time, regardless of the specifics of your experience and whether they are seen as ""valid""
your pain is valid. your healing is valid. you are valid ",2022-08-04T19:25:37,2022-08,11,2785,0,2573,49,159,0,18
"**tw: sa and rape**
men don't always want sex
men can say ""no""
men can be aroused without wanting sex
men can be sexually assaulted and/or raped
teach everyone to ask for consent and to respect the answer they get...the first time
**note: the fact that this post focuses on the experiences of male-identifying survivors does not detract from or negate the sa experiences of survivors of other genders. trauma shouldn't be a competition; there is room for all ",2022-08-04T15:44:41,2022-08,69,1613,10,1533,53,258,7,98
"**tw: rape**
: @mtmvcommunity 
rape culture is 80% of sa being perpetrated by someone known the victim
rape culture is the vast majority of perps walking free
rape culture is convicted perps getting a slap on the wrist
rape culture is saying that real rape happens in a dark alley by a stranger with a weapon
rape culture is the perp being innocent until proven guilty but the victim/survivor being guilty until proven innocent
rape culture is retraumatizing victims/survivors who report and prosecute and then asking why victims dont come forward
rape culture is telling people they need to dress or act a certain way to avoid rape, rather than actively telling people not to rape
rape culture is most rapes going unreported because of victim concerns of being blamed, punished, etc.
rape culture is blaming the victim
not all men. but enough.
      ",2022-08-04T11:14:51,2022-08,10,1373,0,1279,33,175,5,35
": @kerrylifecoach 
: @bayareaadvocates
**tw: death, trauma**
this! some survivors have expressed frustration with statements like i dont know how you survived!
here are some trauma-informed statements you might say instead, if appropriate:
-that sounds so difficult
-im sorry to hear you went through that
-thank you for telling me
-thanks for your vulnerability
whats the most validating thing someone has said to you?
        ",2022-08-03T17:47:57,2022-08,6,934,2,860,25,108,5,31
": @getcliterate 
like i am a little chef 
how would you respond to this tweet?? 
         ",2022-08-03T13:20:47,2022-08,11,1812,0,1688,12,124,4,42
": @weareungirls 
: @vulvanation_ 
unfortunately, this is often the case between reproductive coercion, birth control sabotage, stealthing, and other forms of sexual violence
it's because of issues like this that we cannot simply tell vagina-owners ""just don't have sex"" or ""just use birth control"" if they want to avoid pregnancy
let's instead start holding men accountable for the unwanted or unplanned pregnancies that they create, rather than shaming vagina-owners for men's choices made without their consent
          ",2022-08-03T08:16:41,2022-08,40,2552,8,2360,21,130,17,13
": @missrepresentation 
oof  although this could potentially be a good opportunity to talk to your kids about periods? 
has this ever happened to you?? how did you handle it?
         ",2022-08-02T22:31:26,2022-08,2,929,0,901,4,52,4,5
": @thechristiansexeducator 
problems with the myth that a hymen  = virginity (or lack thereof):
this ""indicator"" of virginity is only relevant to vagina-owners, and therefore reinforces the cisheteronormative double standard that women who have sex are ""sluts"" while men who have sex are ""studs"" 
hymens can be stretched through activities/experiences other than sex, such as horseback riding, gymnastics, or even simply inserting a tampon during one's period
as of now, there is no known function for the hymen (some medical professionals suspect it may be for keeping bacteria and other hazards out of the vagina but no one knows for sure)
the idea that a hymen ""breaks"" the first time someone has vaginal sex can reinforce that it's ""normal"" for sex to be painful
while this *can* be the case, sex should generally* not be painful; if you are experiencing pain, talk to a trusted medical professional to see if it covers your entire vaginal canal
**note: if you have experienced rape and need medical attention, contact a sexual assault nurse examiner (see the  for more info)
source: @clevelandclinic
          ",2022-08-02T12:07:37,2022-08,14,1434,6,1290,13,81,11,7
" @mytherapistsays 
tbh, it actually is generally harder to achieve emotional intimacy rather than physical (sexual) intimacy
let's normalize making emotional safety as much of a priority as sexuality is in many relationships
           ",2022-08-01T15:27:36,2022-08,14,1117,0,1026,11,94,1,37
": @drjuliehanks 
pov: if we tell people how they should choose to dress, people can also choose what they do with their thoughts and choose not to assault people
thank you for coming to my 
             ",2022-08-01T12:20:44,2022-08,5,871,2,804,6,64,2,32
": @mtmvcommunity 
denormalize offering unsolicited advice on what a sa survivor should have done, particularly at this point in time when its become known that freeze and fawn common reactions to trauma
it doesnt matter if they obviously should have screamed, kicked, runno one asks to be assaulted and i am fairly certain that survivors would have done those things if theyd been able to
survivors, your experience is valid. you did the best you could and i see you 
      ",2022-07-31T18:11:46,2022-07,13,1014,4,901,25,108,3,19
": @drlauriemintz 
if were* asking for anything, its to respect us and to please stop offering unsolicited opinions and judgment on everything we do
*were = im (i dont speak for all women)
         ",2022-10-01T14:43:26,2022-10,5,929,0,884,18,173,4,34
"**tw: sa & rape**
one misconception surrounding hpv (human papilloma virus) vaccines for teensparticularly within many religious communitiesis that it condones sexual activity during adolescence 
however, according to the @mayoclinic , research has [suggested] that receiving the vaccine at a young age isn't [generally associated with] an earlier start of sexual activity
also, as hard as it is to think about, you dont know whether your child will have sex forced on them through sexual assault; the last thing a sa victim needs on top of this trauma is worrying about the risk of hpv
even if your child is *not* victimized, its likely that they will one day become sexually active
also, even if your child is committed to only having sex within marriage, there is (unfortunately) the chance that their spouse will be unfaithful and end up exposing them to hpv as a result; again, the last thing they would need on top of dealing with infidelity would be worrying about potential hpv exposure
the vaccine is also is generally more effective in fighting this sti when administered at younger ages rather than in adulthood and *prior* to any exposure to hpv
hpv vaccines have also been associated with the prevention of various types of cancer
some other things to note about the hpv vaccine:
does not replace the need for a pap smear
not recommended if you are pregnant or are moderately to severely ill
may not be suitable for people with allergies to yeast or latex 
**note: this is not medical advice and i am not a healthcare professional  this information comes from the @mayoclinic 
check out my stories for more information from the @mayoclinic 
             ",2022-10-01T10:17:39,2022-10,4,1125,0,1028,15,145,5,8
": @drlauriemintz
: @drsprankle 
""imagine being a doofus"" 
additional thoughts: this is not to say that the purpose comprehensive sex ed is to teach minors that they should walk out of sex ed and immediately go engage in the behaviors discussed in class
rather, the idea is that kids and teens should a) receive accurate and age-appropriate sex ed at every age (even just using the correct terminology for body parts and teaching consent) so that b) they can make informed choices when/if the time comes that they *do* engage in sexual behaviors
finally, even if you expect your teen to be abstinent* until marriage, two things (at least) are critical for this to happen: 
1 they need the tools to navigate consent conversations, which is an integral part of comprehensive sex ed
2 *your kid* needs to be committed to this and understand why it's important; in the end, they have autonomy 
*note: this does not refer to sexual assault -- if your child experiences sa, it is absolutely not their fault, regardless of what was happening leading up to their victimization
want to learn more about how to talk to your kids about sex? check out a better way to teach kids about sex by drs. laura padilla, dean busby, chelom leavitt, and jason carroll
               ",2022-09-30T10:08:33,2022-09,4,931,2,872,14,127,4,26
"research suggests that there are not three but *four* common (and usually unconscious) responses to immediate danger
here are some possible examples:
 fight: essentially confronting the person attacking you (physically, verbally, etc.)
 flight: putting distance between yourself and the perpetrator, the relationship, etc.
 freeze: also known as ""tonic immobility"" ; being unable to move, as a result of sensing danger
 fawn: trying to get or stay in the perpetrator's ""good graces"", so as to avoid additional harm
note: there is no ""right way"" to respond to trauma. if you have experienced trauma, you are valid. period.
for more information from @healthline on these 4 common responses to trauma, check out the link in my bio
         ",2022-09-29T21:30:16,2022-09,1,705,0,640,12,68,4,10
": @lalalaletmeexplain 
**tw: violence, ipv, abuse, etc.**
all men? no. enough men? yes.
""we are polite in part because we know that if we make men mad, things might get very violent, very fast.....could a woman also pester and pressure a man into sex? yes. but in most cases, that woman isnt going to have six inches and 50 pounds of muscle on that man.""
[find the full @harpersbazaarus article at the link in my bio]
note: this does not negate that rape can *and does* happen to men at an alarming rate. if you are a man who has experienced sa, your experience is valid.
        ",2022-09-29T10:50:12,2022-09,21,2296,4,2207,40,270,6,71
"@nate_postlethwait does it again 
its easier to tell someone what youve done when it wasnt you that had to live through it 
lets channel the shade we often throw at victims/survivors to the person/people/systems who victimized them in the first place  victims are doing the best they can 
    
     ",2022-09-28T09:16:08,2022-09,1,605,0,544,6,87,2,12
