title,created,created_year_month,profile_visits,impressions,follows,accounts_reached,saves,likes,comments,shares
"think like a researcher!
boost  your critical thinking skills  no matter what the topic 
with these great tips from @who and @unitednations 
once you determine the origin of the information youre looking at, be sure to also evaluate the credentials and motives of the organization or person providing the information
also, dont be fooled by fancy titles  just because someone has a phd doesnt mean that the information is reputable or empirical in nature (ive come across a peer-reviewed article that had wikipedia as a cited source )
in terms of reputable orgs on sexual health and sexual violence, here are some good ones to start with:
 @cdc
 @who 
@rainn
@metoomvmt 
@nsvrc
@guttmacherinstitute 
@plannedparenthood 
@hartford_healthcare 
also, here are some of my favorite ig influencers to get post ideas and/or info about sexual health, safety, and education (in no particular order):
@drlauriemintz 
@thechristiansexeducator 
@vaginarehabdoctor 
@nate_postlethwait 
@drjuliehanks 
@drsprankle 
@consent.labs
@the_title_ix_guy 
@mtmvcommunity 
@dmba_stories 
@maxi.radcliffe 
@niceforwhatmvmt 
tag  your favorite sexual health and safety influencers or organizations that i missed! 
      ",2022-09-27T21:52:57,2022-09,2,378,0,340,2,22,0,0
": @unwomen 
**tw: violence/murder
if you havent yet read about the horrific murder of  , theres a link to a recent news article at the link in my bio
it doesnt matter what she (or anyone) was or wasnt wearing or why she made that choice
what *does* matter is that we understand that it is *her* choice and everyone deserves that autonomy
instead of trying to micromanage others, lets focus on how *we* treat others, particularly those who are hurting and/or marginalized
        ",2022-09-27T11:40:47,2022-09,13,2639,0,2319,17,158,0,58
": @every2min 
: @gabunion 
wait what? are we really labeling *walking into a room* as consent or asking for it?? 
it was true in bathshebas time (see my previous post) and its true now: when someone gets sexually assaulted, the *only* person in the wrong is the perpetrator. thats it. 
most, if not all, other perspectives on this ignore the impact that unequal power dynamics and levels of autonomy have when it comes to interactions between the perp and the victim/survivor
       ",2022-09-25T20:06:40,2022-09,3,1422,0,1316,12,78,0,19
"**tw: sexual assault & rape**
did you know? according to the njk version of the bible*, it only states that *david* was on the roof; it does not state that bathsheba was bathing on the roof  contrary to what that leonard cohen (hallelujah) song implies: 
2 samuel 11: 2-3: and it came to pass in an eveningtide, that david arose from off his bed, and walked upon the roof of the kings house: and from the roof he saw a woman washing herself; and the woman was very beautiful to look upon.
and david sent and inquired after the woman. and one said, is not this bath-sheba, the daughter of eliam, the wife of uriah the hittite?
while its true that these verses dont specify where exactly bathsheba was bathing herself, the verses do tell us that david creepily checking bathsheba out from his roof
not only that, david also sent for bathsheba (a summons i suspect she couldnt refuse, he being the king) and sexually assaulted her
while it *could* be true that bathsheba was bathing on the roof of her house, we (to my knowledge) have no evidence of anything other than david lusting after and raping her
in other words, bathsheba was *not* asking for it regardless of where she was bathing  no one asks for it. ever. 
also, seeing as consent is to be freely-given, i suspect that bathsheba was *not* likely to have been in a position to say no (particularly since david obviously controlled where her husband was placed in battle)
so, instead of (potentially) viewing bathsheba as possibly contributing to what happened to her, lets more explicitly acknowledge that a) it was most likely *david* who went out of his way to make poor choices and abused his power as king and b) bathsheba is most likely a victim-survivor of sexual assault who did nothing to""ask for it.""
*see link in bio for full chapter and a relevant magazine article (if you read it, take it with a grain of salt)
               ",2022-09-25T13:02:21,2022-09,109,3359,24,3140,47,250,24,41
"if you wanna be my lover, you gotta get my consent 
seriously, though, asking for consent and engaging in communication about sexual wants and needs before having sex is an absolute requirement
           ",2022-09-24T10:40:07,2022-09,2,1584,0,1462,17,142,2,14
"i love that he doesnt even correctly spell the sti he is teaching about  tag a friend who would appreciate this meme  
tbh, this really is not that far off from the sex ed i got in both middle and high school  in other words, the focus was pretty much only on sti prevention without any education on anything else
anyone else relate?
         ",2022-09-23T15:59:05,2022-09,3,487,0,466,2,17,3,0
"so silly  

also, happy first friday of fall, yall! what is your favorite thing to do in fall??  comment below
         ",2022-09-23T10:51:52,2022-09,14,1704,0,1578,16,194,1,47
": @ku_sapec hit the nail on the head
this also holds true for other rape myths like, ""she was wearing a short skirt -- what did she expect?""
she expected to have to maybe tug the skirt down a few times when it rode up
that said, it's worth noting that women, in particular, are often calculating the odds of being sexually assaulted in various situations, and yet sa statistics are still through the roof
in other words, the problem is not women; the problem is the culture that blames them
             ",2022-09-22T20:12:34,2022-09,4,518,0,480,4,39,0,6
": @bebadass.in 
remember, if someone ghosts you after you set a boundary with them, that does not mean that you shouldnt have set that boundary!
this is definitely easier said than done but i hope the insight provided by this tweet makes setting boundaries a bit easier 
side note: sometimes the hardest person to maintain our boundaries with is ourselves! if this is you, dont beat yourself up  its normal to have to work at it. youre doing okay! 
           ",2022-09-22T09:30:38,2022-09,8,1930,0,1794,34,203,6,24
"learn to take a compliment! dudes, its not a compliment if you wouldnt say it to, for example, a male co-worker whom you respect 
cat-calling is sexual harassment; not a compliment  also it is v. creepy so please just dont 
       ",2022-09-21T13:09:58,2022-09,20,7557,2,7536,76,527,0,77
"we know that  is fries  (as per @plannedparenthood)
meet taco pac  or the ideal qualities(in my opinion, anyways) of a solid sex education curriculum 
hit save  to refer to this later and hit send  to share taco pac 
         ",2022-09-20T18:12:27,2022-09,7,1027,2,948,23,124,0,34
"**tw: sexual coercion
this is not normal! is it common? unfortunately, yes.  but that doesnt mean it should be normalized  no one is owed sex, just because they are married/dating/etc. to their partner 
in fact, when someone makes it difficult to say no to sex, this can often lead to something called unwanted consensual sex
this refers to when someone does not want to engage in sexual activity but they agree to it because they are afraid of what will happen if they say no
this is also known as sexual coercion or, more plainly, sexual assault (rape, if its penetrative in any way)
so, theres another reason to never ever victim-blame: their circumstances were likely much more complex than you would think
as always, remember that a relationship  consent 
             ",2022-09-20T10:52:47,2022-09,9,2168,0,2077,25,200,8,13
"getting married but don't know what (if any) birth control is a good match? long-time birth control user looking for a better fit? just trying to get your periods and/or acne under control?
regardless of your circumstances, check out this great infographic sponsored by @bayerofficial in conjunction with @usaid @women_deliver and many other health organizations
**disclaimer: i am not a healthcare provider and this is not official medical advice. talk to your doctor or another healthcare professional before using any of these options
        ",2022-09-19T15:22:01,2022-09,4,532,2,504,2,21,0,2
" : @drlauriemintz 
listen to the person  not their genitals  and what they are actually communicating about their consent (or lack thereof) 
contrary to what movies, tv shows, and porn portray
 vaginal lubrication is not consent
 erections are not consent 
as explained by @enagoski in her book come as you are (check out the link in my bio for more info), genital response is simply an acknowledgement that there are circumstances that could potentially become a sexual encounter  with consent, of course 
as per @plannedparenthood consent is 
 freely-given
 revokable
 informed 
 enthusiastic 
 specific 
      ",2022-09-19T10:25:11,2022-09,30,3743,0,3510,44,291,4,26
"closing out this sunday with one of the sweetest quotes youll ever see  
survivors, you are not alone and it is not your fault. period.
if you are struggling for any reason, know that you are not alone. if you need emotional support, check out the resources in my bio 
            ",2022-09-18T20:54:20,2022-09,4,667,0,642,4,20,0,0
"to be clear, you so do not need to be a sex wizard  before you get married
however, even youth who are committed to abstaining from sex until marriage need to be taught basic skills such as consent, boundaries, and respect, all of which are likely to be covered in a comprehensive sex education class; these skills are likely not covered in the porn that has become a primary sex educator for teens*
if teens and young people are not receiving ongoing comprehensive sex ed at school and/or from parents in a positive, accurate, and age-appropriate way, its very possible that young people will be going into marriages and/or sexual relationships believing that violence is a normal part of sex, that consent doesnt matter, and that sex needs to revolve around male pleasure
dont let** porn be your kids sex educator!
*its not just teen boys who are viewing or engaging with porn; teens of all genders can and do access it on a regular basis (this includes things like romance novels)
**while it may be nearly impossible to keep your kid from seeing porn, having age-appropriate, accurate, and positive conversations about sex can help them to understand that porn is not a realistic depiction of sex
this is especially important given that the adolescent brain is not structured to process pornography the way that adult brains do
            ",2022-09-18T12:29:45,2022-09,32,2539,8,2494,22,190,11,47
"check out this darling  art from @courtneyahndesign 
like  share  or save  if youre celebrating  and/or learned something new!
           ",2022-09-17T10:11:17,2022-09,8,1071,0,1034,7,76,0,27
"another great example of male allyship, this time from @billablog 
lets talk dialectics for a second: it can be true that not all men harass, assault, undermine, or otherwise abuse women and be true that many, many women are abused and/or consistently calculate the odds of being abused within a given situation
in other words, the fact that not all men treat women this way does not negate the constant vigilance that many women must maintain
ironically, the very act of saying not all men is a form of harassment, as it implies that discussing violence against women is an invalid argument since not every man abuses women
however, saying not all men is typically more often exacerbates the situation, rather than improves it
so, men, please use the power that we dont have to help enact change among your peers: call out rape jokes, sexual harassment, speak up when you see a buddy repeatedly buying drinks for someone
if youre not sure how best to intervene, check out the interruptions highlight on my bio
**note: this post focuses on male violence towards women. however, this does not mean that men cant be victimized; male victimization is *very* common (see @1in6org for more details)
also, when discussing violence against women, the focus is generally on white cis women rather than also including bipoc women of various racialized minority groups, and trans women. we can and must expand the conversation to include these groups
if you are a survivor of sexual assault and a member of a minoritized group (including sexual minority groups), check out my bio for survivor resources 
       ",2022-09-16T09:25:35,2022-09,11,1128,0,1049,21,144,0,37
"so pleased to share the interview i did with the knoxville branch of @voyagelamag over the summer  if youd like to learn more about me and my work, you can find it at the link in my bio 
thanks to all of you for your support 
also special thanks  to ms. camila sanchez for the invitation to interview, to my brother-in-law @tiki_480 for suggesting i start an ig account, and to my cute husband @dbluhm_ for being my unofficial editor and official best friend 
: @dbluhm
          ",2022-09-15T14:41:01,2022-09,10,576,0,531,0,22,4,2
"@drsprankle has a point 
check out the link in my bio for an @npr article explaining why teaching kids age-appropriate, accurate, comprehensive sex education is beneficial for their development, for learning to be a good and respectful human, and for their future relationships
         ",2022-09-15T11:10:26,2022-09,11,1167,0,1090,17,141,2,30
"absolutely loving this gorgeous example of a menstrual cycle by the talented @aly_illustrations 
check out her website @ the 
          ",2022-09-14T08:42:17,2022-09,6,963,2,925,7,42,2,0
"**tw: rape**
thank you, @andykhouri , for your allyship and wonderful tweet 
couple of thoughts:
1 this does not mean that men cant or arent raped; some research suggests that 1 in 6 men in the u.s. have experienced sexual assault (check out @1in6org for more info)
2 contrary to the implications of rape myths, many women are consistently calculating the risk of engaging in certain activities with certain people (e.g., attending a party alone, walking home at night, etc.); not plotting ways to lead men on 
3 also, lest the above example seem like an anomaly or an exaggeration, sexual assault is most commonly perpetrated by someone the victim is acquainted with (e.g., date rape)
                ",2022-09-13T20:04:09,2022-09,10,984,2,929,20,147,0,14
"check out this helpful infographic from @healthline on one particular category of birth control  larc (long-acting reversible contraception)  and their respective effectiveness rates 
note: in order for these to truly be reversible, we must do better at ensuring that larc users can also count on getting the contraceptive device *removed* when they need/want to
     ",2022-09-13T08:55:39,2022-09,3,696,0,664,4,40,0,4
"breaking news from @drlauriemintz 
also, if im not mistaken, i would say that
 a lot of this pressure comes from porn and from (some) other men
 desire* for a bigger penis is often more about proving ones masculinity to male peers than it is about female pleasure (for heterosexual** men)
 women dont universally want men with above average penises; for some women it can actually make vaginal sex physically uncomfortable 
 we need to do a better job at actually listening to what women respectively want; not what porn and other media make men *think* women want
note: if you ever arent sure what your partner wants, a) ask them and b) dont start trying to have sex until you know what they want 
*this does not mean that having anxiety about penis size or any other part of your body isnt real  your experience is valid! if you need emotional support, check out the highlights on my bio 
**this also doesnt mean that anxiety about penis size doesnt happen to sexual minority men
          ",2022-09-12T12:53:08,2022-09,13,1399,2,1288,19,145,2,20
"**tw: racism, xenophobia, islamophobia 
@crisistextline is here for you today and everyday 
along with remembering those who lost their lives on  , lets also remember how racism and islamophobia towards members of the muslim community (or those of middle eastern descent) surged after the attacks
as weve seen with the  and the hatred towards members of the asian community, this kind of xenophobia can and does still happen to this day
we can and must do better as a world and as human beings  
           ",2022-09-11T12:54:09,2022-09,2,1236,2,1173,5,58,0,10
"**tw: rape**
when we subscribe to the belief that rape is a crime of passion, that it only happens to young attractive women, or that people ask for it, we perpetuate generations of rape myths
as has been said in a post thats been going around, when people say that they raped someone at something (e.g., video games, ping pong, whatever), that is a violent allusion to having power over another person; not that they were so attracted to that person that they couldnt help themselves
likewise, when we are talking about aggravated assault and/or physical assault we dont generally say things like well how do we know they didnt want to get punched? or how do we know they didnt want a weapon pulled on them?
victim-blaming statements should sound just as ridiculous as statements like the ones above
the rape myths and rape culture has to stop with us; when we continue saying things like boys will be boys and well why was she out that late and this is going to ruin his life, we will continue to live in a society that perpetuates rape culture
its not enough to give out rape whistles or install more lights in parking lotswe must proactively teach everyone that everyone deserves respect and that sex should always be consensual and mutually fulfilling; not a means of overpowering another person
                  ",2022-09-10T16:28:07,2022-09,48,4449,4,4291,79,468,12,71
"some other reasons porn isnt realistic:
it typically starts mid sexual encounter and therefore doesnt show pre-sex communication, like asking for consent 
it generally doesnt show on-going sexual consent communication during the encounter 
it is often penetration-focused
it commonly features actors with artificially augmented bodies
also, here are some reasons porn can be harmful:
it often fetishizes people of different racialized identities
as seen above, it can create unrealistic expectations for sex
it can normalize sexual violence
some actors in porn videos may not be engaging in porn voluntarily 
it can lead to objectification 
it can be especially harmful when used by teens, as some researchers believe that their brains cant process pornagraphic material like adult brains do
likewise, it often gives teens a unrealistic perception of sex (e.g., that violence is normal)
all of that said, i want to emphasize that just because porn may be harmful and unrealistic does not mean that people dont use it
porn usage is extremely common and first exposure is generally unintentional and around age 11
involuntary exposure to porn can happen, even when participating in something as a innocuous as a zoom meeting (i.e., if the meeting is zoom bombed)
porn also often serves as a form of sex ed for many teens, as they often dont get information about sex from other places
finally, just because someone uses or has used porn does not mean they have an addiction or are a horrible person; sometimes porn usage is a result of trying to deal with stress, loneliness, etc.
^this may seem obvious or ridiculous to some, but this information is often unknown to communities that have strong reactions to learning of porn usage (e.g., religious groups)
share  and save  if you learned something new!
       ",2022-09-10T10:12:12,2022-09,22,2338,0,2167,21,205,0,50
"it may be obvious, but it bears repeating imo: sexual violence statistics are not just made up of numbers; each statistic is made up of someone who was brave enough to share their story and who has had to do the incredibly difficult work of trying to heal from this trauma
so when you hear things like 1 in 3 women or 1 in 6 men, that means that likely 1 in 3 women and 1 in 6 men that you know have experienced sa
if you havent started already, work on making yourself a safe space for a survivor; chances are that sa has impacted someone you care about (or even just see on a regular basis)
also, if you have personally experienced sa, check out the resources in my bio
if you know someone who was assaulted and disclosed to you, there are some resources for you there, as well 
      ",2022-09-09T20:51:23,2022-09,22,1305,4,1245,23,117,4,44
": @drsprankle 
yes! abstinence-only sex ed can not in good conscience be called sex education if all it does is tell people not to have sex or warn them about stis
is abstinence a valid option? yes. should we warn youth about stis? absolutely
but only telling students what not to do will most likely not help them to avoid things like early sexual debut, risky sex, teen pregnancy, and stis because they wont have been educated on how to avoid those things
even if a young person is committed to waiting until marriage to have sex, comprehensive sex ed has merritt, especially since it a) teaches about things like boundaries, consent, and communication and b) they will have a lot of the knowledge they need to have a healthy sexual relationship once married
comprehensive sex ed is associated with lower rates of sexual violence
in short, healthy, age-appropriate, and accurate sex education is the way to go. drop a  below if you agree!
       ",2022-09-09T09:23:18,2022-09,6,1309,0,1264,19,157,4,42
"want to interrupt sexual harassment, rape jokes, or any other inappropriate behavior but not sure how to go about it? youre not alone!
having been socialized to be polite, submissive, helpful, and not cause a scene, it can be really hard for me to feel like i can intervene
thankfully, there are many ways to interrupt* harassment when referring to the 5 ds of bystander intervention from @righttobeorg (formerly hollaback)
1 distract  this could look like changing the conversation topic, spilling your drink, asking the person being harassed for the time, etc.
2 delegate  this could look like asking a bartender for help, getting the attention of a store associate, etc.
3 document  this often looks like filming the harassment from a safe distance and then asking the person who was harassed what they would like done with it
also: if the person asks you to stop filming, stop immediately and delete the video
4 delay  this might look like going up to the person after the harassment happens and asking them if they are okay, offering to accompany them to their destination, etc.
5 (being) direct  this may look like directly telling the harasser to stop (or something like it)
this is the kind of approach that comes to mind for a lot of people when thinking about bystander intervention
however, as we can see, there is a host of ways to interrupt a problematic situation
choose one that feels most natural for you and practice what you might say or do in a situation that needs interrupting
which of the 5 ds have you used (or would you use)? comment below 
*disclaimer: as @righttobeorg emphasizes, only intervene if you feel safe doing so; do not put yourself in harms way trying to stop victimization
also, i want to acknowledge that by posting this i am not implying that i am perfect at this or do the right thing every time
instead, my goal is to provide resources to help others feel comfortable intervening.
want to learn more about @righttobeorg and their trainings? check out the 
       ",2022-09-08T12:04:51,2022-09,1,635,0,583,3,34,0,8
"in all seriousness, though, i am glad that getting therapy and medication has started becoming more normalized
are we perfect? not at all -- ableism still can and does happen; sometimes it can feel like you have to hide your mental health challenges in order for your abilities and work to be validated. it feels awful and i am sorry if you can relate. but, know that you are not alone.
i also acknowledge that therapy is commonly dominated by white people and is often something that only the economically privileged can afford
if you are in need of a therapist or therapy service -- some of which are low or no-cost -- please check out the link in my bio; i have tried to compile some resources designed for different groups (e.g., therapy specifically for black men, lgbtq+ therapy, etc.)
**disclaimer: i have not personally used any of these services; they are only suggestions, so use at your own risk
some of these services may also not be divested from the police and many clinicians are mandated reporters of things like child abuse
           ",2022-09-07T10:01:13,2022-09,15,6216,0,6216,61,536,2,128
"**tw: rape**
: @theequalityinstitute 
laughing at rape jokes a) implies that rape isnt a big deal and b) trivializes the trauma experienced by rape survivors
some research has found that as many as 1 in 3 women and 1 in 4 men have experienced sa; odds are that someone within earshot of said joke is a sa survivor
so, if you think rape jokes are funny, get some new jokes  no amount of laughs is worth the pain of having your trauma minimized
        ",2022-09-06T08:47:07,2022-09,5,1024,0,974,5,97,12,18
"how much time do you have, @drlauriemintz ? 
what have you had to unlearn? drop your experience in the comments
              ",2022-09-05T12:09:53,2022-09,8,969,0,925,7,95,11,4
"to those who have not all men on the tip of their tongue, yes not every man is like this: statistics show this (e.g., 97% of sa is committed by a man); even repeatedly flipping a quarter could tell us that not all men are sexually coercive
not all men, but enough to still be having this conversation and enough that we are still blaming women for mens choices
       ",2022-09-03T13:31:47,2022-09,6,1400,0,1341,21,155,0,30
"don't get any ideas, mmkay? 
accepting a date is not consent
going to homecoming/prom/wpa/etc. is not consent
going to a party is not consent
dating is not consent
""talking"" (if you know, you know) is not consent 
             ",2022-09-01T13:43:31,2022-09,2,1351,0,1351,2,63,0,3
": @thehealthteacher 
: @elephant.ed 
we love a good pun 
all jokes aside, remember that there (generally) isn't always one universally right way to do things -- whether it's your healing journey or decisions* surrounding sexual health or birth control, be sure to do what works for you** 
*please make informed decisions about what works for you after consulting with a competent and invested healthcare professional and trusted sources such as @cdcgov 
that said, i acknowledge that not every has the privilege of making informed choices or making a choice at all, due to systemic oppression and discrimination (e.g., forced sterilization of black women, as per dorothy roberts' book killing the black body)
**this does not mean having tunnel vision and doing things that jeopardize others' wellbeing (e.g., refusing to wear a condom, not asking for consent, etc.)
             ",2022-09-01T11:41:46,2022-09,5,581,2,561,0,23,4,2
": @nathanwpyle 
remember -- there is no ""right"" or ""normal"" amount of time to heal; trauma takes time! 
whether you are a victim/survivor yourself or love someone who has been victimized (or both ), @rainn has some great resources to help with the journey -- see  for more info 
              ",2022-08-31T11:50:16,2022-08,2,578,0,540,0,33,2,2
"""science rules!"" 
seriously, though, how amazing is the human body!? one more reason to teach comprehensive sex education in positive, age-appropriate, and accurate ways throughout childhood
           ",2022-08-30T16:20:41,2022-08,19,2599,10,2477,23,217,5,98
"if someone is communicating anything but a clear ""yes"", you stop regardless of whether you are already engaging in sexual behavior
this is especially important to remember given that first-year college students are squarely in the ""red-zone"" right now (first 6-8 weeks of the first semester), wherein they are most likely to experience sexual assault during college by a peer
as @gregorymckeown says, ""if it's not a clear yes, then it's a clear no.""
                ",2022-08-30T10:51:16,2022-08,39,3456,8,3381,89,333,9,213
"**not my artwork**
^please credit @famousfemaleartist if you repost!
:@howtobehumanpod 
the @kinseyinstitute provides one more reason for comprehensive sex ed: the average age of people in the u.s. at first sex is 17*
in other words, even if first-year college students** receive formalized education on topics such as consent, birth control, anatomy, boundaries, etc. there is a good chance that they've already had sex
on top of this, not every teen/young adult will attend college; non-matriculated young adults will thus be left out if the expectation is that people learn about sex at college
even if a teen/young adult is committed to abstinence prior to marriage, the average age of first exposure to pornography is around age 11 and most teens have seen pornography well before they enter adulthood or get married; as dr. paul weigle from @hartford_healthcare has stated, ""porn has become the biggest source of sex education for a lot of young people.""***
so, what's the takeaway? talk to your kids about sex in positive, accurate, and age-appropriate ways. otherwise, they will likely receive their sex ""education"" from pornography, peers, and other sources that don't have their safety and best interest at heart
not sure where to start? check out ""recommended readings"" tab at the  
*i acknowledge that not everyone experiences sexual attraction or desire and that is totally okay!
**this is also problematic in that not all young adults attend college; only those who can afford it and for which college is a good fit would likely receive comprehensive sex education if it were only offered at the university level
***see the  for the full article
        ",2022-08-29T16:19:35,2022-08,12,1369,4,929,6,64,5,6
": @thisisfeministbro 
love a solid male feminist tweet 
and yes, we need to expand this conversation to include unwanted sex (i.e., rape); not just unwanted pregnancies
              ",2022-08-29T12:38:02,2022-08,7,2129,0,1446,24,164,0,67
": @nathanwpyle 
come unto me, all ye that labour and are heavy laden, and i will give you rest matt. 11:28 
your personal strugglesyour individual sorrows, pains, tribulations, and infirmities of every kindare all known to our father in heaven and to his son 
evan a. schmutz
survivors, victims, others who are hurting  your struggles and your pain and your journey are valid! i see you 
              ",2022-08-28T12:33:45,2022-08,12,1251,0,651,4,60,0,18
": unknown
may your weekend be happy and your sex education be 
 positive 
 accurate
 trauma-informed
 critical
 and age-appropriate
got any funny/awkward/memorable experiences from a health/sex ed class? drop them below! 
         ",2022-08-26T15:21:12,2022-08,4,1840,0,906,7,82,1,11
": unknown
ah yes, the ""cliboris"" 
have you taken a sexuality class? what's something you learned from it?
          ",2022-08-26T10:29:24,2022-08,7,2458,0,1175,2,119,24,36
